300	300
0	0	0	0	0	0	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	44	0	0	0	0	0	0	0	0	0	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	168	0	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	36	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	164	0	0	0	0	0	0	0	0	0	0	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	156	0	0	0	0	0	0	0	0	0	0	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	28	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	0	0	0	0
0	0	0	0	0	0	138	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	0	0	0	0	0	0	0	0	0	0	21	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	92	0	0	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	0	0	0	0	0	0	0	0	0	0	23	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	86	0	0	0	0	0	0	0	0	0	0	150	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	0	0	0	0	0	0	0	0	0	0	27	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	0	0	154	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	0	0	0	0	0	0	0	0	0	0	32	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	74	0	0	0	0
0	0	0	0	0	0	39	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	0	0	170	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	19	0	0	0	0	0	0	0	0	0	0	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	0	0	174	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	14	0	0	0	0	0	0	0	0	0	0	50	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	131	0	0	0	0	0	0	0	0	0	0	0	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	11	0	0	0	0	0	0	0	0	0	0	54	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	186	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	7	0	0	0	0
0	0	0	0	0	0	0	169	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	31	0	0	0	0	0	0	0	0	0	0	0	46	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	0	0	0	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	28	0	0	0	0	0	0	0	0	0	0	0	51	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	0	0	0	0	0	0	0	0	0	0	0	0	179	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	24	0	0	0	0	0	0	0	0	0	0	0	56	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	0	0	0	185	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	21	0	0	0	0	0	0	0	0	0	0	0	60	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	132	0	0	0	0	0
0	0	0	0	0	0	0	32	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	141	0	0	0	0	0	0	0	0	0	0	0	0	0	151	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	23	0	0	0	0	0	0	0	0	0	0	0	0	36	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	134	0	0	0	0	0	0	0	0	0	0	0	0	0	158	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	20	0	0	0	0	0	0	0	0	0	0	0	0	39	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	129	0	0	0	0	0	0	0	0	0	0	0	0	0	163	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	16	0	0	0	0	0	0	0	0	0	0	0	0	44	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	125	0	0	0	0	0	0	0	0	0	0	0	0	0	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	14	0	0	0	0	0
0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	213	15	0	0	0	0	0	0	0	0	0	0	0	0	0	10	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	12	0	0	0	0	0	0	0	0	0	0	0	0	0	12	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	11	0	0	0	0	0	0	0	0	0	0	0	0	0	14	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	202	10	0	0	0	0	0	0	0	0	0	0	0	0	0	16	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	82	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	111	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	115	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	111	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	61	222	255	255	255	255	255	255	255	255	255	255	255	255	255	254	160	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	151	254	255	255	255	255	255	255	255	255	255	255	255	255	255	225	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	224	255	255	255	255	255	255	255	255	255	255	255	255	255	254	157	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	154	254	255	255	255	255	255	255	255	255	255	255	255	255	255	223	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	227	255	255	255	255	255	255	255	255	255	255	255	255	255	253	152	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	157	254	255	255	255	255	255	255	255	255	255	255	255	255	255	222	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	228	255	255	255	255	255	255	255	255	255	255	255	255	255	253	150	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	61	0	0	0	0	0	0	0	0	0
237	217	155	87	5	0	0	0	0	0	0	0	7	111	225	255	255	255	255	255	255	255	255	255	253	185	55	0	0	0	0	0	0	0	33	137	208	236	237	188	120	39	0	0	0	0	0	0	0	0	46	174	251	255	255	255	255	255	255	255	255	255	230	123	9	0	0	0	0	0	0	2	87	182	223	243	217	153	85	4	0	0	0	0	0	0	0	7	113	227	255	255	255	255	255	255	255	255	255	253	184	53	0	0	0	0	0	0	0	35	138	209	236	237	187	119	37	0	0	0	0	0	0	0	0	49	178	252	255	255	255	255	255	255	255	255	255	229	121	8	0	0	0	0	0	0	3	91	184	224	243	216	152	83	3	0	0	0	0	0	0	0	8	116	228	255	255	255	255	255	255	255	255	255	252	181	49	0	0	0	0	0	0	0	37	141	210	237	236	185	117	36	0	0	0	0	0	0	0	0	51	180	252	255	255	255	255	255	255	255	255	255	228	119	7	0	0	0	0	0	0	3	92	185	224	243	215	150	82	3	0	0	0	0	0	0	0	10	120	229	255	255	255	255	255	255	255	255	255	252	179	47	0	0	0	0	0	0	0	39	143	211	237	235	184	116	33	0	0	0	0	0	0	0	0	53	182	253	255	255	255	255	255	255	255	255	255	226	114	6	0	0	0	0	0	0	5	89	181	224
255	255	255	255	200	31	0	0	0	0	0	0	0	0	1	63	133	189	219	237	230	212	167	110	29	0	0	0	0	0	0	0	0	89	244	255	255	255	255	255	255	248	107	0	0	0	0	0	0	0	0	0	22	104	162	209	228	238	221	193	138	72	3	0	0	0	0	0	0	0	18	187	255	255	255	255	255	255	255	197	28	0	0	0	0	0	0	0	0	2	66	134	190	219	237	230	212	166	109	28	0	0	0	0	0	0	0	0	92	245	255	255	255	255	255	255	248	104	0	0	0	0	0	0	0	0	0	23	105	163	210	229	238	220	193	137	70	3	0	0	0	0	0	0	0	21	192	255	255	255	255	255	255	255	193	26	0	0	0	0	0	0	0	0	2	67	135	191	220	238	229	211	165	108	26	0	0	0	0	0	0	0	0	95	247	255	255	255	255	255	255	246	98	0	0	0	0	0	0	0	0	0	25	107	164	210	229	238	220	192	136	69	2	0	0	0	0	0	0	0	23	195	255	255	255	255	255	255	255	191	24	0	0	0	0	0	0	0	0	2	68	136	192	220	238	229	210	164	106	24	0	0	0	0	0	0	0	0	101	248	255	255	255	255	255	255	245	95	0	0	0	0	0	0	0	0	0	26	108	165	211	230	237	219	191	135	67	2	0	0	0	0	0	0	0	22	197	255	255	255
255	255	255	255	255	208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	252	255	255	255	255	255	255	255	255	255	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	183	255	255	255	255	255	255	255	255	255	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	252	255	255	255	255	255	255	255	255	255	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	189	255	255	255	255	255	255	255	255	255	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	253	255	255	255	255	255	255	255	255	255	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	193	255	255	255	255	255	255	255	255	255	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	254	255	255	255	255	255	255	255	255	255	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	197	255	255	255	255
255	255	255	255	255	255	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	255	255	255	255	255	255	255	255	255	255	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	255	255	255	255	255	255	255	255	255	255	255	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	255	255	255	255	255	255	255	255	255	255	255	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	255	255	255	255	255	255	255	255	255	255	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	255	255	255	255	255	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	220	255	255	255	255	255	255	255	255	255	255	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255
255	255	255	255	255	255	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	255	255	255	255	255	255	255	255	255	255	255	255	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	255	255	255	255	255	255	255	255	255	255	255	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	255	255	255	255	255	255	255	255	255	255	255	254	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	255	255	255	255	255	255	255	255	255	255	255	251	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	255	255	255	255	255	255	255	255	255	255	255	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	255	255	255	255	255
255	255	255	255	255	255	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	255	255	255	255	255	255	255	255	255	255	255	255	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	220	255	255	255	255	255	255	255	255	255	255	255	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	255	255	255	255	255	255	255	255	255	255	255	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	255	255	255	255	255	255	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	255	255	255	255	255	255	255	255	255	255	255	255	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	255	255	255	255	255	255	255	255	255	255	255	255	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	255	255	255	255	255	255	255	255	255	255	255	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	255	255	255	255	255	255	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249	255	255	255	255	255	255	255	255	255	255	255	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	255	255	255	255	255	255	255	255	255	255	255	255	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253	255	255	255	255	255	255	255	255	255	255	255	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	255	255	255	255	255	255	255	255	255	255	255	255	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	255	255	255	255	255	255
255	255	255	255	255	255	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	255	255	255	255	255	255	255	255	255	255	255	255	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	255	255	255	255	255	255	255	255	255	255	255	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	255	255	255	255	255	255	255	255	255	255	255	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	255	255	255	255	255	255	255	255	255	255	255	255	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	255	255	255	255	255	255	255	255	255	255	255	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	255	255	255	255	255	255	255	255	255	255	255	255	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	255	255	255	255	255
255	255	255	255	255	255	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	255	255	255	255	255	255	255	255	255	255	255	255	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	255	255	255	255	255	255	255	255	255	255	255	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	255	255	255	255	255	255	255	255	255	255	255	255	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	255	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	255	255	255	255	255
255	255	255	255	255	255	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	242	255	255	255	255	255	255	255	255	255	255	238	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	255	255	255	255	255	255	255	255	255	255	255	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	246	255	255	255	255	255	255	255	255	255	255	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	255	255	255	255	255	255	255	255	255	255	255	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	248	255	255	255	255	255	255	255	255	255	255	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	255	255	255	255	255	255	255	255	255	255	255	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	251	255	255	255	255	255	255	255	255	255	255	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	255	255	255	255	255
255	255	255	255	255	244	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	255	255	255	255	255	255	255	255	255	255	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	250	255	255	255	255	255	255	255	255	255	241	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	251	255	255	255	255	255	255	255	255	255	238	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	255	255	255	255	255	255	255	255	255	255	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	253	255	255	255	255	255	255	255	255	255	236	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	255	255	255	255	255	255	255	255	255	255	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	254	255	255	255	255
255	255	255	255	253	111	0	0	0	0	0	0	0	0	0	0	3	54	89	105	118	96	64	18	0	0	0	0	0	0	0	0	19	231	255	255	255	255	255	255	255	255	212	20	0	0	0	0	0	0	0	0	0	0	23	78	97	113	112	80	46	1	0	0	0	0	0	0	0	0	126	255	255	255	255	255	255	255	255	252	105	0	0	0	0	0	0	0	0	0	0	4	56	90	106	118	96	64	18	0	0	0	0	0	0	0	0	22	233	255	255	255	255	255	255	255	255	210	18	0	0	0	0	0	0	0	0	0	0	24	79	98	114	111	79	44	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	252	101	0	0	0	0	0	0	0	0	0	0	5	57	90	106	118	95	63	16	0	0	0	0	0	0	0	0	25	236	255	255	255	255	255	255	255	255	206	14	0	0	0	0	0	0	0	0	0	0	26	80	98	114	111	79	43	0	0	0	0	0	0	0	0	0	138	255	255	255	255	255	255	255	255	251	97	0	0	0	0	0	0	0	0	0	0	5	58	90	106	118	94	62	15	0	0	0	0	0	0	0	0	28	238	255	255	255	255	255	255	255	255	204	13	0	0	0	0	0	0	0	0	0	0	27	80	98	114	110	78	42	0	0	0	0	0	0	0	0	0	147	255	255	255	255
255	255	253	202	68	0	0	0	0	0	0	0	0	2	80	179	241	255	255	255	255	255	255	251	188	99	4	0	0	0	0	0	0	24	175	253	255	255	255	255	234	147	10	0	0	0	0	0	0	0	0	28	137	214	255	255	255	255	255	255	255	228	147	40	0	0	0	0	0	0	0	95	234	255	255	255	255	252	201	65	0	0	0	0	0	0	0	0	2	83	182	243	255	255	255	255	255	255	251	187	97	3	0	0	0	0	0	0	26	177	254	255	255	255	255	233	145	9	0	0	0	0	0	0	0	0	30	139	215	255	255	255	255	255	255	255	226	144	37	0	0	0	0	0	0	0	97	235	255	255	255	255	252	199	60	0	0	0	0	0	0	0	0	3	85	183	244	255	255	255	255	255	255	250	185	95	3	0	0	0	0	0	0	29	181	254	255	255	255	255	232	143	8	0	0	0	0	0	0	0	0	32	142	217	255	255	255	255	255	255	255	225	143	35	0	0	0	0	0	0	0	101	237	255	255	255	255	251	197	58	0	0	0	0	0	0	0	0	3	87	184	244	255	255	255	255	255	255	250	183	92	2	0	0	0	0	0	0	31	184	254	255	255	255	255	230	138	6	0	0	0	0	0	0	0	0	34	143	218	255	255	255	255	255	255	255	223	141	34	0	0	0	0	0	0	0	114	233	255	255
96	76	17	0	0	0	0	0	0	0	0	0	91	217	255	255	255	255	255	255	255	255	255	255	255	255	215	74	0	0	0	0	0	0	0	17	78	91	86	47	1	0	0	0	0	0	0	0	0	26	161	250	255	255	255	255	255	255	255	255	255	255	255	251	146	17	0	0	0	0	0	0	2	49	92	88	74	16	0	0	0	0	0	0	0	0	0	93	219	255	255	255	255	255	255	255	255	255	255	255	255	212	70	0	0	0	0	0	0	0	18	79	91	86	46	1	0	0	0	0	0	0	0	0	28	165	251	255	255	255	255	255	255	255	255	255	255	255	250	143	16	0	0	0	0	0	0	2	50	92	88	74	15	0	0	0	0	0	0	0	0	0	96	221	255	255	255	255	255	255	255	255	255	255	255	255	211	68	0	0	0	0	0	0	0	20	80	90	85	44	0	0	0	0	0	0	0	0	0	30	167	252	255	255	255	255	255	255	255	255	255	255	255	249	139	14	0	0	0	0	0	0	2	51	92	88	72	14	0	0	0	0	0	0	0	0	0	101	223	255	255	255	255	255	255	255	255	255	255	255	255	207	63	0	0	0	0	0	0	0	21	81	90	85	43	0	0	0	0	0	0	0	0	0	33	171	253	255	255	255	255	255	255	255	255	255	255	255	248	137	13	0	0	0	0	0	0	5	59	91
